IDCLIENTE,IDLIBRO,IDEMPLEADO,IDTIPOVENTA,FECHA
13,91,40,1,2022-07-29
46,68,16,2,2020-03-29
22,59,31,1,2022-10-30
96,36,19,2,2019-01-12
85,46,31,2,2023-09-14
53,55,37,1,2021-10-31
47,72,13,2,2022-06-11
28,47,41,1,2019-12-05
58,48,22,2,2021-06-30
62,17,40,2,2023-01-22
72,9,46,1,2023-05-20
13,31,45,1,2018-06-22
76,59,27,2,2022-05-14
91,86,25,1,2018-04-11
23,42,50,2,2023-03-01
70,14,43,2,2020-02-08
41,10,33,2,2021-02-04
53,54,45,1,2019-12-02
15,60,17,1,2020-01-03
12,61,31,2,2021-11-05
79,75,24,2,2023-11-20
62,13,25,2,2018-05-27
50,57,14,1,2023-03-14
52,62,34,1,2023-03-17
83,39,21,2,2022-11-11
22,27,5,1,2018-08-13
93,16,49,1,2018-08-07
36,90,28,2,2022-01-30
94,23,25,1,2020-05-25
6,45,29,2,2020-03-30
79,11,10,2,2019-04-21
67,28,11,2,2024-01-21
30,65,27,1,2018-02-20
92,30,38,2,2023-10-18
33,36,3,1,2023-10-08
97,18,11,1,2019-12-25
95,29,3,2,2023-09-29
26,11,33,1,2019-11-15
13,21,46,1,2018-07-27
21,52,27,2,2023-05-20
49,47,9,1,2021-11-21
71,49,37,1,2023-03-06
94,23,14,1,2021-07-31
37,29,12,1,2018-12-07
71,16,50,1,2023-06-18
6,59,35,1,2022-01-19
78,85,10,1,2023-02-05
41,17,36,2,2019-12-24
5,72,21,2,2019-04-10
84,81,23,1,2022-11-08
84,97,5,1,2019-06-17
83,18,42,1,2018-01-20
30,73,7,2,2023-04-02
66,2,48,1,2020-08-22
2,43,28,1,2021-12-08
80,73,26,2,2020-06-03
32,98,13,1,2019-02-21
58,100,23,2,2020-02-16
36,73,13,2,2020-11-13
11,84,15,1,2021-07-24
97,1,39,2,2018-12-22
97,94,1,1,2019-04-12
52,65,19,1,2022-12-29
23,10,6,2,2018-07-16
1,41,21,2,2021-10-17
27,24,35,2,2023-02-26
44,15,8,1,2019-08-28
88,38,43,2,2023-05-19
54,87,16,2,2019-08-12
25,41,47,2,2022-06-25
93,70,5,2,2023-01-14
2,18,35,2,2020-01-24
35,68,34,1,2018-10-14
